client:733 [vite] connecting...
client:827 [vite] connected.
react-dom_client.js?v=d17d27d5:17995 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
budget.tsx:60  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/budgets/5673ef95-3ca3-4bc7-bdf1-9dde8febebe7?startYear=2022&endYear=2050&groupBy=monthly 500 (Internal Server Error)
queryFn @ budget.tsx:60
fetchFn @ @tanstack_react-query.js?v=d17d27d5:852
run @ @tanstack_react-query.js?v=d17d27d5:491
start @ @tanstack_react-query.js?v=d17d27d5:533
fetch @ @tanstack_react-query.js?v=d17d27d5:891
#executeFetch @ @tanstack_react-query.js?v=d17d27d5:2042
setOptions @ @tanstack_react-query.js?v=d17d27d5:1982
(anonymous) @ @tanstack_react-query.js?v=d17d27d5:3094
react_stack_bottom_frame @ react-dom_client.js?v=d17d27d5:17486
runWithFiberInDEV @ react-dom_client.js?v=d17d27d5:1485
commitHookEffectListMount @ react-dom_client.js?v=d17d27d5:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=d17d27d5:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=d17d27d5:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d17d27d5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d17d27d5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d17d27d5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d17d27d5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d17d27d5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d17d27d5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d17d27d5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d17d27d5:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d17d27d5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d17d27d5:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d17d27d5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d17d27d5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d17d27d5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d17d27d5:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d17d27d5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d17d27d5:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d17d27d5:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d17d27d5:9984
