index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
bills-92a_8KV9.js:6 🔍 [BILLS] Component mounted {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73'}
bills-92a_8KV9.js:6 🔍 [BILLS] Context changed: {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73'}
bills-92a_8KV9.js:6 🔍 [BILLS] Filters updated: {category: '', year: '2025', months: Array(0), billType: '', paymentStructure: '', …}
bills-92a_8KV9.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}}
bills-92a_8KV9.js:6 🔍 [BILLS] Filters updated: {category: '', year: '2025-2026', months: Array(0), billType: '', paymentStructure: '', …}
bills-92a_8KV9.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}}
vendor-ui-FpgPax8G.js:58 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-FpgPax8G.js:58
react_stack_bottom_frame @ index-CwHsuoAS.js:229
X @ index-CwHsuoAS.js:45
As @ index-CwHsuoAS.js:150
Dg @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
Mn @ index-CwHsuoAS.js:163
Pg @ index-CwHsuoAS.js:163
iv @ index-CwHsuoAS.js:163
Cs @ index-CwHsuoAS.js:163
nv @ index-CwHsuoAS.js:163
Nd @ index-CwHsuoAS.js:163
Yg @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
mv @ index-CwHsuoAS.js:185
Rs @ index-CwHsuoAS.js:185
Od @ index-CwHsuoAS.js:185
(anonymous) @ index-CwHsuoAS.js:185
<jd>
Je.jsx @ vendor-ui-FpgPax8G.js:14
(anonymous) @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
sg @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
Zg @ index-CwHsuoAS.js:163
Rd @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
mv @ index-CwHsuoAS.js:185
Rs @ index-CwHsuoAS.js:185
Od @ index-CwHsuoAS.js:185
(anonymous) @ index-CwHsuoAS.js:185
<ForwardRef>
Je.jsx @ vendor-ui-FpgPax8G.js:14
(anonymous) @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-CwHsuoAS.js:229
jc @ index-CwHsuoAS.js:120
sg @ index-CwHsuoAS.js:141
vd @ index-CwHsuoAS.js:150
X @ index-CwHsuoAS.js:45
Jg @ index-CwHsuoAS.js:163
Zg @ index-CwHsuoAS.js:163
Rd @ index-CwHsuoAS.js:163
Gg @ index-CwHsuoAS.js:163
mv @ index-CwHsuoAS.js:185
