client:733 [vite] connecting...
client:827 [vite] connected.
bulk-document-import:1 Banner not shown: beforeinstallpromptevent.preventDefault() called. The page must call beforeinstallpromptevent.prompt() to show the banner.
bulk-document-import.tsx:1313  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/admin/bulk-import/sessions?limit=20&offset=0 403 (Forbidden)
(anonymous) @ bulk-document-import.tsx:1313
fetchFn @ @tanstack_react-query.js?v=1011393f:852
run @ @tanstack_react-query.js?v=1011393f:491
start @ @tanstack_react-query.js?v=1011393f:533
fetch @ @tanstack_react-query.js?v=1011393f:891
#executeFetch @ @tanstack_react-query.js?v=1011393f:2047
onSubscribe @ @tanstack_react-query.js?v=1011393f:1923
subscribe @ @tanstack_react-query.js?v=1011393f:19
(anonymous) @ @tanstack_react-query.js?v=1011393f:3089
subscribeToStore @ react-dom_client.js?v=1011393f:4638
react_stack_bottom_frame @ react-dom_client.js?v=1011393f:17486
runWithFiberInDEV @ react-dom_client.js?v=1011393f:1485
commitHookEffectListMount @ react-dom_client.js?v=1011393f:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=1011393f:8518
reconnectPassiveEffects @ react-dom_client.js?v=1011393f:10016
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=1011393f:9995
reconnectPassiveEffects @ react-dom_client.js?v=1011393f:10054
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=1011393f:9995
reconnectPassiveEffects @ react-dom_client.js?v=1011393f:10054
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=1011393f:9995
reconnectPassiveEffects @ react-dom_client.js?v=1011393f:10054
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=1011393f:9995
reconnectPassiveEffects @ react-dom_client.js?v=1011393f:10009
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=1011393f:9995
reconnectPassiveEffects @ react-dom_client.js?v=1011393f:10009
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=1011393f:9995
reconnectPassiveEffects @ react-dom_client.js?v=1011393f:10054
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=1011393f:9995
reconnectPassiveEffects @ react-dom_client.js?v=1011393f:10009
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=1011393f:9995
reconnectPassiveEffects @ react-dom_client.js?v=1011393f:10009
recursivelyTraverseReconnectPassiveEffects @ react-dom_client.js?v=1011393f:9995
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9965
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9890
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=1011393f:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=1011393f:9899
flushPassiveEffects @ react-dom_client.js?v=1011393f:11302
flushPendingEffects @ react-dom_client.js?v=1011393f:11276
performSyncWorkOnRoot @ react-dom_client.js?v=1011393f:11632
flushSyncWorkAcrossRoots_impl @ react-dom_client.js?v=1011393f:11536
