2025-08-27T20:55:10Z info: Deployment: 758d6e12-3aac-479b-be4e-9038a1ca3189
2025-08-27T20:55:10Z info: Build: e497d89b-b250-4d46-ba92-3378b4bc65d4
2025-08-27T20:55:10Z info: Connecting to builder
2025-08-27T20:55:13Z info: Builder connected
2025-08-27T20:55:14Z info: Installing packages
--> npm install


added 391 packages, and audited 1357 packages in 10s


275 packages are looking for funding

  run `npm fund` for details


4 moderate severity vulnerabilities

To address all issues (including breaking changes), run:
  npm audit fix --force

Run `npm audit` for details.

npm notice
npm notice New major version of npm available! 10.8.2 -> 11.5.2
npm notice Changelog: https://github.com/npm/cli/releases/tag/v11.5.2
npm notice To update run: npm install -g npm@11.5.2
npm notice

2025-08-27T20:55:24Z info: Starting Build

> koveo-gestion@1.0.0 build
> vite build && esbuild server/index.ts --platform=node --packages=external --bundle --format=esm --outdir=dist


vite v7.1.3 building for production...

transforming...

✓ 3850 modules transformed.

rendering chunks...

computing gzip size...

../dist/public/index.html                                  2.20 kB │ gzip:   0.87 kB

../dist/public/assets/koveo-logo-FasO0tcB.jpg             84.22 kB
../dist/public/assets/Documents-CdSQcek-.css              65.86 kB │ gzip:  10.54 kB
../dist/public/assets/index-BbK4NAoV.css                 105.26 kB │ gzip:  16.93 kB

../dist/public/assets/skeleton-qp_mquEt.js                 0.17 kB │ gzip:   0.16 kB

../dist/public/assets/index-CCgDLPIa.js                    0.23 kB │ gzip:   0.17 kB

../dist/public/assets/check-DxIWWZn7.js                    0.29 kB │ gzip:   0.24 kB

../dist/public/assets/circle-DCgmrvCp.js                   0.30 kB │ gzip:   0.24 kB

../dist/public/assets/chevron-left-CTbf5w7L.js             0.30 kB │ gzip:   0.25 kB
../dist/public/assets/plus-CgDd1G7Y.js                     0.33 kB │ gzip:   0.25 kB
../dist/public/assets/terminal-Bg-aiMng.js                 0.34 kB │ gzip:   0.26 kB
../dist/public/assets/clock-BKCEYBd4.js                    0.34 kB │ gzip:   0.27 kB
../dist/public/assets/arrow-left-CZXHM0LF.js               0.34 kB │ gzip:   0.27 kB

../dist/public/assets/arrow-right-BImhvMKd.js              0.34 kB │ gzip:   0.26 kB

../dist/public/assets/search-tVYrqi50.js                   0.34 kB │ gzip:   0.27 kB

../dist/public/assets/circle-check-CSHkvNlj.js             0.35 kB │ gzip:   0.27 kB

../dist/public/assets/trending-up-C1edCvQd.js              0.35 kB │ gzip:   0.28 kB
../dist/public/assets/menu-7309GORg.js                     0.36 kB │ gzip:   0.26 kB
../dist/public/assets/lock-CeZ5EIot.js                     0.37 kB │ gzip:   0.29 kB
../dist/public/assets/circle-x-DG_0nDkM.js                 0.38 kB │ gzip:   0.28 kB

../dist/public/assets/credit-card-DlG-7J3J.js              0.38 kB │ gzip:   0.29 kB

../dist/public/assets/mail-hJHPL93x.js                     0.39 kB │ gzip:   0.30 kB

../dist/public/assets/target-D27CxEZG.js                   0.39 kB │ gzip:   0.26 kB

../dist/public/assets/download-CvoZh8aa.js                 0.41 kB │ gzip:   0.30 kB

../dist/public/assets/message-square-C3KsHmJZ.js           0.41 kB │ gzip:   0.31 kB

../dist/public/assets/pen-Bj73CN05.js                      0.41 kB │ gzip:   0.31 kB

../dist/public/assets/globe-BA4UQDP4.js                    0.41 kB │ gzip:   0.29 kB

../dist/public/assets/database-B66pAMoN.js                 0.42 kB │ gzip:   0.30 kB

../dist/public/assets/funnel-C1fCLfGV.js                   0.42 kB │ gzip:   0.31 kB

../dist/public/assets/eye-CjCs5ZkS.js                      0.42 kB │ gzip:   0.30 kB
../dist/public/assets/chart-column-Dv6DQVfM.js             0.42 kB │ gzip:   0.30 kB
../dist/public/assets/map-pin-D32sqI25.js                  0.43 kB │ gzip:   0.32 kB
../dist/public/assets/calendar-DY5YbbD6.js                 0.43 kB │ gzip:   0.30 kB
../dist/public/assets/zap-D-VTmeL4.js                      0.44 kB │ gzip:   0.31 kB
../dist/public/assets/triangle-alert-DTH49ueG.js           0.44 kB │ gzip:   0.31 kB
../dist/public/assets/book-open-B0Q-75Hb.js                0.45 kB │ gzip:   0.31 kB
../dist/public/assets/send-OWzl25a0.js                     0.46 kB │ gzip:   0.33 kB
../dist/public/assets/bell-Dz_oJcV2.js                     0.46 kB │ gzip:   0.34 kB
../dist/public/assets/wrench-CrP6pO-J.js                   0.47 kB │ gzip:   0.34 kB
../dist/public/assets/user-plus-M0AXq_mB.js                0.48 kB │ gzip:   0.34 kB
../dist/public/assets/square-pen-CcVOkBe5.js               0.49 kB │ gzip:   0.34 kB
../dist/public/assets/tag-w2vIsdKm.js                      0.49 kB │ gzip:   0.35 kB
../dist/public/assets/textarea-D4xScHYN.js                 0.50 kB │ gzip:   0.32 kB
../dist/public/assets/phone-zOQTzF25.js                    0.50 kB │ gzip:   0.33 kB
../dist/public/assets/save-CgqfE_ak.js                     0.50 kB │ gzip:   0.33 kB
../dist/public/assets/trash-2-Ci-_ZeXy.js                  0.50 kB │ gzip:   0.32 kB
../dist/public/assets/label-DeWQOImC.js                    0.53 kB │ gzip:   0.36 kB
../dist/public/assets/scale-C2PJs7qI.js                    0.54 kB │ gzip:   0.34 kB
../dist/public/assets/package-DgkY53jK.js                  0.55 kB │ gzip:   0.36 kB
../dist/public/assets/car-BUJrpdOn.js                      0.58 kB │ gzip:   0.38 kB
../dist/public/assets/input-CliN-jCJ.js                    0.58 kB │ gzip:   0.35 kB

../dist/public/assets/eye-off-BZTXoZCw.js                  0.60 kB │ gzip:   0.37 kB
../dist/public/assets/not-found-DibhxOy1.js                0.62 kB │ gzip:   0.36 kB

../dist/public/assets/separator-B5N1AYWB.js                0.67 kB │ gzip:   0.40 kB
../dist/public/assets/badge-ChPqWnw6.js                    0.86 kB │ gzip:   0.42 kB
../dist/public/assets/bed-BGNIOaFC.js                      0.87 kB │ gzip:   0.40 kB

../dist/public/assets/alert-DyD6I3Un.js                    0.91 kB │ gzip:   0.47 kB

../dist/public/assets/card-RZZ0eS78.js                     0.99 kB │ gzip:   0.37 kB

../dist/public/assets/with-selector-e0GhZCau.js            1.19 kB │ gzip:   0.68 kB

../dist/public/assets/documents-DVV-zGjw.js                1.22 kB │ gzip:   0.47 kB
../dist/public/assets/header-2MDlVKW5.js                   1.35 kB │ gzip:   0.60 kB

../dist/public/assets/table-CVwKVpuU.js                    1.49 kB │ gzip:   0.52 kB
../dist/public/assets/form-DknH376B.js                     1.72 kB │ gzip:   0.75 kB

../dist/public/assets/progress-DIKLGlQG.js                 1.90 kB │ gzip:   0.94 kB

../dist/public/assets/use-fullscreen-hHVACsKs.js           1.93 kB │ gzip:   0.65 kB

../dist/public/assets/dialog-DmaWJ9-O.js                   2.17 kB │ gzip:   0.84 kB

../dist/public/assets/switch-DjqqwPtG.js                   2.48 kB │ gzip:   1.24 kB

../dist/public/assets/zod-BFWn2UC2.js                      2.80 kB │ gzip:   1.02 kB

../dist/public/assets/forgot-password-BHJ9gqT7.js          3.17 kB │ gzip:   1.32 kB

