index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
budget-C_yCEOrx.js:16 🔍 [BUDGET] Component mounted {organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984'}
budget-C_yCEOrx.js:16 🔍 [BUDGET] Context changed: {organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73', buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984'}
budget-C_yCEOrx.js:16 🔍 [BUDGET] Filters updated: {viewType: 'month', periodLength: 12, startMonth: 10, startYear: 2025, dataVisibility: {…}}
index-NJP3fowM.js:83 Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
overrideMethod @ hook.js:608
Gr @ index-NJP3fowM.js:83
mc @ index-NJP3fowM.js:83
ys @ index-NJP3fowM.js:120
$h @ index-NJP3fowM.js:120
(anonymous) @ budget-C_yCEOrx.js:16
react_stack_bottom_frame @ index-NJP3fowM.js:229
X @ index-NJP3fowM.js:45
As @ index-NJP3fowM.js:150
Dg @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
iv @ index-NJP3fowM.js:163
(anonymous) @ index-NJP3fowM.js:163
l @ index-NJP3fowM.js:23
<$n>
M1.Nu.jsxDEV @ index-NJP3fowM.js:15
(anonymous) @ withHierarchicalSelection-Drv32FTk.js:1
react_stack_bottom_frame @ index-NJP3fowM.js:229
Uc @ index-NJP3fowM.js:120
ud @ index-NJP3fowM.js:141
vd @ index-NJP3fowM.js:150
X @ index-NJP3fowM.js:45
Jg @ index-NJP3fowM.js:163
EA @ index-NJP3fowM.js:163
CA @ index-NJP3fowM.js:163
Gg @ index-NJP3fowM.js:163
dv @ index-NJP3fowM.js:185
l @ index-NJP3fowM.js:23
<...>
M1.Nu.jsxDEV @ index-NJP3fowM.js:15
children @ index-NJP3fowM.js:456
H0 @ index-NJP3fowM.js:240
$ @ index-NJP3fowM.js:240
react_stack_bottom_frame @ index-NJP3fowM.js:229
Uc @ index-NJP3fowM.js:120
ud @ index-NJP3fowM.js:141
vd @ index-NJP3fowM.js:150
X @ index-NJP3fowM.js:45
Jg @ index-NJP3fowM.js:163
EA @ index-NJP3fowM.js:163
CA @ index-NJP3fowM.js:163
Gg @ index-NJP3fowM.js:163
dv @ index-NJP3fowM.js:185
l @ index-NJP3fowM.js:23
<$>
M1.Nu.jsxDEV @ index-NJP3fowM.js:15
vR @ index-NJP3fowM.js:456
react_stack_bottom_frame @ index-NJP3fowM.js:229
Uc @ index-NJP3fowM.js:120
ud @ index-NJP3fowM.js:141
vd @ index-NJP3fowM.js:150
X @ index-NJP3fowM.js:45
Jg @ index-NJP3fowM.js:163
Zg @ index-NJP3fowM.js:163
Rd @ index-NJP3fowM.js:163
Gg @ index-NJP3fowM.js:163
mv @ index-NJP3fowM.js:185
Rs @ index-NJP3fowM.js:185
Od @ index-NJP3fowM.js:185
(anonymous) @ index-NJP3fowM.js:185
<vR>
M1.Nu.jsxDEV @ index-NJP3fowM.js:15
bR @ index-NJP3fowM.js:456
react_stack_bottom_frame @ index-NJP3fowM.js:229
Uc @ index-NJP3fowM.js:120
ud @ index-NJP3fowM.js:141
vd @ index-NJP3fowM.js:150
X @ index-NJP3fowM.js:45
Jg @ index-NJP3fowM.js:163
Zg @ index-NJP3fowM.js:163
Rd @ index-NJP3fowM.js:163
Gg @ index-NJP3fowM.js:163
dv @ index-NJP3fowM.js:185
l @ index-NJP3fowM.js:23
<bR>
M1.Nu.jsxDEV @ index-NJP3fowM.js:15
(anonymous) @ index-NJP3fowM.js:456
index-NJP3fowM.js:83 Maximum update depth exceeded. This can happen when a component calls setState inside useEffect, but useEffect either doesn't have a dependency array, or one of the dependencies changes on every render.
overrideMethod @ hook.js:608
Gr @ index-NJP3fowM.js:83
mc @ index-NJP3fowM.js:83
ys @ index-NJP3fowM.js:120
$h @ index-NJP3fowM.js:120
(anonymous) @ budget-C_yCEOrx.js:16
react_stack_bottom_frame @ index-NJP3fowM.js:229
X @ index-NJP3fowM.js:45
As @ index-NJP3fowM.js:150
Dg @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
Mn @ index-NJP3fowM.js:163
Lg @ index-NJP3fowM.js:163
