index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
index-VkiKYz9W.js:52 📁 [PROJECTS PAGE INNER] Rendering with props: {organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', residenceId: undefined}
index-VkiKYz9W.js:52 📁 [PROJECTS PAGE] Initializing with: {organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', residenceId: undefined, showBackButton: false, backButtonLabel: undefined}
index-VkiKYz9W.js:52 📁 [PROJECTS PAGE] Building selected, rendering projects content for building: 15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24
withHierarchicalSelection-2G2Ah3o7.js:1 🏢 [withHierarchicalSelection] Fetching buildings...
withHierarchicalSelection-2G2Ah3o7.js:1 🌐 [withHierarchicalSelection] Requesting buildings: /api/organizations/e9bb7862-4ba5-4822-848f-f3692e826e73/buildings
index-CsfKZ2gt.js:240  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/maintenance/buildings 404 (Not Found)
sx @ index-CsfKZ2gt.js:240
queryFn @ index-VkiKYz9W.js:36
r @ vendor-query-Ciq08bnh.js:1
y @ vendor-query-Ciq08bnh.js:1
start @ vendor-query-Ciq08bnh.js:1
fetch @ vendor-query-Ciq08bnh.js:1
#l @ vendor-query-Ciq08bnh.js:1
onSubscribe @ vendor-query-Ciq08bnh.js:1
subscribe @ vendor-query-Ciq08bnh.js:1
(anonymous) @ vendor-query-Ciq08bnh.js:1
Np @ index-CsfKZ2gt.js:120
react_stack_bottom_frame @ index-CsfKZ2gt.js:229
q @ index-CsfKZ2gt.js:45
sl @ index-CsfKZ2gt.js:150
Ah @ index-CsfKZ2gt.js:163
Lh @ index-CsfKZ2gt.js:163
Bo @ index-CsfKZ2gt.js:163
Lh @ index-CsfKZ2gt.js:163
Bo @ index-CsfKZ2gt.js:163
Lh @ index-CsfKZ2gt.js:163
Bo @ index-CsfKZ2gt.js:163
Lh @ index-CsfKZ2gt.js:163
Bo @ index-CsfKZ2gt.js:163
Lh @ index-CsfKZ2gt.js:163
Bo @ index-CsfKZ2gt.js:163
Lh @ index-CsfKZ2gt.js:163
Bo @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
En @ index-CsfKZ2gt.js:163
Bh @ index-CsfKZ2gt.js:163
ig @ index-CsfKZ2gt.js:163
dl @ index-CsfKZ2gt.js:163
mg @ index-CsfKZ2gt.js:185
ml @ index-CsfKZ2gt.js:185
ag @ index-CsfKZ2gt.js:163
ed @ index-CsfKZ2gt.js:163
Xh @ index-CsfKZ2gt.js:163
Ih @ index-CsfKZ2gt.js:163
fg @ index-CsfKZ2gt.js:185
d @ index-CsfKZ2gt.js:23
<yo>
du.jsxDEV @ index-CsfKZ2gt.js:15
yl @ index-VkiKYz9W.js:52
react_stack_bottom_frame @ index-CsfKZ2gt.js:229
oc @ index-CsfKZ2gt.js:120
kc @ index-CsfKZ2gt.js:141
Pc @ index-CsfKZ2gt.js:150
q @ index-CsfKZ2gt.js:45
Kh @ index-CsfKZ2gt.js:163
WS @ index-CsfKZ2gt.js:163
KS @ index-CsfKZ2gt.js:163
Ih @ index-CsfKZ2gt.js:163
fg @ index-CsfKZ2gt.js:185
d @ index-CsfKZ2gt.js:23
<yl>
du.jsxDEV @ index-CsfKZ2gt.js:15
(anonymous) @ withHierarchicalSelection-2G2Ah3o7.js:1
react_stack_bottom_frame @ index-CsfKZ2gt.js:229
oc @ index-CsfKZ2gt.js:120
kc @ index-CsfKZ2gt.js:141
Pc @ index-CsfKZ2gt.js:150
q @ index-CsfKZ2gt.js:45
Kh @ index-CsfKZ2gt.js:163
WS @ index-CsfKZ2gt.js:163
KS @ index-CsfKZ2gt.js:163
Ih @ index-CsfKZ2gt.js:163
fg @ index-CsfKZ2gt.js:185
d @ index-CsfKZ2gt.js:23
<...>
He.s.createElement @ vendor-react-BZXSkU7I.js:21
Pb @ index-CsfKZ2gt.js:240
P @ index-CsfKZ2gt.js:240
react_stack_bottom_frame @ index-CsfKZ2gt.js:229
oc @ index-CsfKZ2gt.js:120
kc @ index-CsfKZ2gt.js:141
Pc @ index-CsfKZ2gt.js:150
q @ index-CsfKZ2gt.js:45
Kh @ index-CsfKZ2gt.js:163
WS @ index-CsfKZ2gt.js:163
KS @ index-CsfKZ2gt.js:163
Ih @ index-CsfKZ2gt.js:163
fg @ index-CsfKZ2gt.js:185
d @ index-CsfKZ2gt.js:23
<P>
du.jsxDEV @ index-CsfKZ2gt.js:15
ex @ index-CsfKZ2gt.js:384
react_stack_bottom_frame @ index-CsfKZ2gt.js:229
oc @ index-CsfKZ2gt.js:120
kc @ index-CsfKZ2gt.js:141
Pc @ index-CsfKZ2gt.js:150
q @ index-CsfKZ2gt.js:45
Kh @ index-CsfKZ2gt.js:163
Jh @ index-CsfKZ2gt.js:163
Wc @ index-CsfKZ2gt.js:163
Ih @ index-CsfKZ2gt.js:163
mg @ index-CsfKZ2gt.js:185
ml @ index-CsfKZ2gt.js:185
ad @ index-CsfKZ2gt.js:185
(anonymous) @ index-CsfKZ2gt.js:185
<ex>
du.jsxDEV @ index-CsfKZ2gt.js:15
tx @ index-CsfKZ2gt.js:384
react_stack_bottom_frame @ index-CsfKZ2gt.js:229
oc @ index-CsfKZ2gt.js:120
