index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
bills-DljNjRwE.js:6 🔍 [BILLS] Component mounted {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73'}
bills-DljNjRwE.js:6 🔍 [BILLS] Context changed: {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73'}
bills-DljNjRwE.js:6 🔍 [BILLS] Filters updated: {category: '', year: '2025', months: Array(0), billType: '', paymentStructure: '', …}
bills-DljNjRwE.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}}
bills-DljNjRwE.js:6 🔍 [BILLS] Filters updated: {category: '', year: '2025-2026', months: Array(0), billType: '', paymentStructure: '', …}
bills-DljNjRwE.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: 'c3052c3c-b694-41a6-bd65-3bc3ae9a5984', filters: {…}}
vendor-ui-FpgPax8G.js:58 Warning: Missing `Description` or `aria-describedby={undefined}` for {DialogContent}.
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-FpgPax8G.js:58
react_stack_bottom_frame @ index-Z0MGCfif.js:229
X @ index-Z0MGCfif.js:45
As @ index-Z0MGCfif.js:150
Dg @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
Mn @ index-Z0MGCfif.js:163
Pg @ index-Z0MGCfif.js:163
iv @ index-Z0MGCfif.js:163
Cs @ index-Z0MGCfif.js:163
nv @ index-Z0MGCfif.js:163
Nd @ index-Z0MGCfif.js:163
Yg @ index-Z0MGCfif.js:163
Gg @ index-Z0MGCfif.js:163
mv @ index-Z0MGCfif.js:185
Rs @ index-Z0MGCfif.js:185
Od @ index-Z0MGCfif.js:185
(anonymous) @ index-Z0MGCfif.js:185
<jd>
Je.jsx @ vendor-ui-FpgPax8G.js:14
(anonymous) @ vendor-ui-FpgPax8G.js:54
react_stack_bottom_frame @ index-Z0MGCfif.js:229
jc @ index-Z0MGCfif.js:120
sg @ index-Z0MGCfif.js:141
vd @ index-Z0MGCfif.js:150
X @ index-Z0MGCfif.js:45
Jg @ index-Z0MGCfif.js:163
Zg @ index-Z0MGCfif.js:163
Rd @ index-Z0MGCfif.js:163
Gg @ index-Z0MGCfif.js:163
mv @ index-Z0MGCfif.js:185
Rs @ index-Z0MGCfif.js:185
Od @ index-Z0MGCfif.js:185
