index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
index-6c2RHuTB.js:293  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/bugs 404 (Not Found)
(anonymous) @ index-6c2RHuTB.js:293
d @ index-6c2RHuTB.js:280
_ @ index-6c2RHuTB.js:280
start @ index-6c2RHuTB.js:280
fetch @ index-6c2RHuTB.js:280
#d @ index-6c2RHuTB.js:280
onSubscribe @ index-6c2RHuTB.js:280
subscribe @ index-6c2RHuTB.js:280
(anonymous) @ index-6c2RHuTB.js:293
Gy @ index-6c2RHuTB.js:152
react_stack_bottom_frame @ index-6c2RHuTB.js:261
be @ index-6c2RHuTB.js:77
fs @ index-6c2RHuTB.js:182
jg @ index-6c2RHuTB.js:195
Wg @ index-6c2RHuTB.js:195
Ui @ index-6c2RHuTB.js:195
Wg @ index-6c2RHuTB.js:195
Ui @ index-6c2RHuTB.js:195
Wg @ index-6c2RHuTB.js:195
Ui @ index-6c2RHuTB.js:195
Wg @ index-6c2RHuTB.js:195
Ui @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
Sv @ index-6c2RHuTB.js:195
ys @ index-6c2RHuTB.js:195
Dv @ index-6c2RHuTB.js:217
vs @ index-6c2RHuTB.js:217
vv @ index-6c2RHuTB.js:195
Uf @ index-6c2RHuTB.js:195
lv @ index-6c2RHuTB.js:195
sv @ index-6c2RHuTB.js:195
Cv @ index-6c2RHuTB.js:217
r @ index-6c2RHuTB.js:43
<...>
UA.r.createElement @ index-6c2RHuTB.js:22
uw @ index-6c2RHuTB.js:280
Se @ index-6c2RHuTB.js:280
react_stack_bottom_frame @ index-6c2RHuTB.js:261
Hd @ index-6c2RHuTB.js:152
hf @ index-6c2RHuTB.js:173
xf @ index-6c2RHuTB.js:182
be @ index-6c2RHuTB.js:77
mv @ index-6c2RHuTB.js:195
t1 @ index-6c2RHuTB.js:195
e1 @ index-6c2RHuTB.js:195
sv @ index-6c2RHuTB.js:195
Cv @ index-6c2RHuTB.js:217
r @ index-6c2RHuTB.js:43
<Se>
LA.Tc.jsxDEV @ index-6c2RHuTB.js:35
tk @ index-6c2RHuTB.js:417
react_stack_bottom_frame @ index-6c2RHuTB.js:261
Hd @ index-6c2RHuTB.js:152
hf @ index-6c2RHuTB.js:173
xf @ index-6c2RHuTB.js:182
be @ index-6c2RHuTB.js:77
mv @ index-6c2RHuTB.js:195
fv @ index-6c2RHuTB.js:195
zf @ index-6c2RHuTB.js:195
sv @ index-6c2RHuTB.js:195
Dv @ index-6c2RHuTB.js:217
vs @ index-6c2RHuTB.js:217
Hf @ index-6c2RHuTB.js:217
(anonymous) @ index-6c2RHuTB.js:217
<tk>
LA.Tc.jsxDEV @ index-6c2RHuTB.js:35
nk @ index-6c2RHuTB.js:417
react_stack_bottom_frame @ index-6c2RHuTB.js:261
Hd @ index-6c2RHuTB.js:152
hf @ index-6c2RHuTB.js:173
xf @ index-6c2RHuTB.js:182
be @ index-6c2RHuTB.js:77
mv @ index-6c2RHuTB.js:195
fv @ index-6c2RHuTB.js:195
zf @ index-6c2RHuTB.js:195
sv @ index-6c2RHuTB.js:195
Cv @ index-6c2RHuTB.js:217
r @ index-6c2RHuTB.js:43
<nk>
LA.Tc.jsxDEV @ index-6c2RHuTB.js:35
(anonymous) @ index-6c2RHuTB.js:417
index-6c2RHuTB.js:293  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/bugs 404 (Not Found)
(anonymous) @ index-6c2RHuTB.js:293
d @ index-6c2RHuTB.js:280
_ @ index-6c2RHuTB.js:280
(anonymous) @ index-6c2RHuTB.js:280
Promise.then
(anonymous) @ index-6c2RHuTB.js:280
Promise.catch
_ @ index-6c2RHuTB.js:280
start @ index-6c2RHuTB.js:280
fetch @ index-6c2RHuTB.js:280
#d @ index-6c2RHuTB.js:280
onSubscribe @ index-6c2RHuTB.js:280
subscribe @ index-6c2RHuTB.js:280
(anonymous) @ index-6c2RHuTB.js:293
Gy @ index-6c2RHuTB.js:152
react_stack_bottom_frame @ index-6c2RHuTB.js:261
be @ index-6c2RHuTB.js:77
fs @ index-6c2RHuTB.js:182
jg @ index-6c2RHuTB.js:195
Wg @ index-6c2RHuTB.js:195
Ui @ index-6c2RHuTB.js:195
Wg @ index-6c2RHuTB.js:195
Ui @ index-6c2RHuTB.js:195
Wg @ index-6c2RHuTB.js:195
Ui @ index-6c2RHuTB.js:195
Wg @ index-6c2RHuTB.js:195
Ui @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
na @ index-6c2RHuTB.js:195
Jg @ index-6c2RHuTB.js:195
