index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
bills-Bdhat8vh.js:6 🔍 [BILLS] Component mounted {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73'}
bills-Bdhat8vh.js:6 🔍 [BILLS] Context changed: {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73'}
bills-Bdhat8vh.js:6 🔍 [BILLS] Filters updated: {category: '', year: '2025', months: Array(0), paymentType: '', status: '', …}
bills-Bdhat8vh.js:6 🔍 [BILLS] Fetching bills with params: {buildingId: '18bc7633-ff5f-4b60-8d21-5a8a0ee28f0f', filters: {…}}
vendor-ui-DDYF6Eb-.js:58 `DialogContent` requires a `DialogTitle` for the component to be accessible for screen reader users.

If you want to hide the `DialogTitle`, you can wrap it with our VisuallyHidden component.

For more information, see https://radix-ui.com/primitives/docs/components/dialog
overrideMethod @ hook.js:608
(anonymous) @ vendor-ui-DDYF6Eb-.js:58
react_stack_bottom_frame @ index-C8IozK83.js:229
H @ index-C8IozK83.js:45
fl @ index-C8IozK83.js:150
Ih @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
Cn @ index-C8IozK83.js:163
ig @ index-C8IozK83.js:163
xg @ index-C8IozK83.js:163
gl @ index-C8IozK83.js:163
Eg @ index-C8IozK83.js:163
dd @ index-C8IozK83.js:163
pg @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<Nd>
Je.jsx @ vendor-ui-DDYF6Eb-.js:14
(anonymous) @ vendor-ui-DDYF6Eb-.js:54
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
wh @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<ForwardRef>
Je.jsx @ vendor-ui-DDYF6Eb-.js:14
(anonymous) @ vendor-ui-DDYF6Eb-.js:54
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
wh @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
bg @ index-C8IozK83.js:163
vg @ index-C8IozK83.js:163
cd @ index-C8IozK83.js:163
mg @ index-C8IozK83.js:163
kg @ index-C8IozK83.js:185
vl @ index-C8IozK83.js:185
pd @ index-C8IozK83.js:185
(anonymous) @ index-C8IozK83.js:185
<ForwardRef>
Je.jsx @ vendor-ui-DDYF6Eb-.js:14
DialogContent @ vendor-ui-DDYF6Eb-.js:54
react_stack_bottom_frame @ index-C8IozK83.js:229
hc @ index-C8IozK83.js:120
wh @ index-C8IozK83.js:141
Wc @ index-C8IozK83.js:150
H @ index-C8IozK83.js:45
