client:733 [vite] connecting...
client:827 [vite] connected.
react-dom_client.js?v=d97d192a:17995 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
residence.tsx:203  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/documents?type=resident&residenceId=ab6afb92-0001-450a-8622-fd5c59aea454 403 (Forbidden)
queryFn @ residence.tsx:203
fetchFn @ @tanstack_react-query.js?v=d97d192a:852
run @ @tanstack_react-query.js?v=d97d192a:491
start @ @tanstack_react-query.js?v=d97d192a:533
fetch @ @tanstack_react-query.js?v=d97d192a:891
#executeFetch @ @tanstack_react-query.js?v=d97d192a:2042
setOptions @ @tanstack_react-query.js?v=d97d192a:1982
(anonymous) @ @tanstack_react-query.js?v=d97d192a:3094
react_stack_bottom_frame @ react-dom_client.js?v=d97d192a:17486
runWithFiberInDEV @ react-dom_client.js?v=d97d192a:1485
commitHookEffectListMount @ react-dom_client.js?v=d97d192a:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=d97d192a:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=d97d192a:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d97d192a:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d97d192a:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d97d192a:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d97d192a:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d97d192a:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d97d192a:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d97d192a:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d97d192a:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d97d192a:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d97d192a:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d97d192a:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d97d192a:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d97d192a:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d97d192a:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d97d192a:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d97d192a:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d97d192a:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d97d192a:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d97d192a:9868
