client:733 [vite] connecting...
client:827 [vite] connected.
react-dom_client.js?v=d690c398:17995 Download the React DevTools for a better development experience: https://react.dev/link/react-devtools
index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
react-dom_client.js?v=d690c398:11645 [Violation] 'setTimeout' handler took 76ms
react-dom_client.js?v=d690c398:11645 [Violation] 'setTimeout' handler took 62ms
queryClient.ts:61  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/invitations 500 (Internal Server Error)
(anonymous) @ queryClient.ts:61
fetchFn @ @tanstack_react-query.js?v=d690c398:852
run @ @tanstack_react-query.js?v=d690c398:491
start @ @tanstack_react-query.js?v=d690c398:533
fetch @ @tanstack_react-query.js?v=d690c398:891
#executeFetch @ @tanstack_react-query.js?v=d690c398:2042
onSubscribe @ @tanstack_react-query.js?v=d690c398:1925
subscribe @ @tanstack_react-query.js?v=d690c398:19
(anonymous) @ @tanstack_react-query.js?v=d690c398:3084
subscribeToStore @ react-dom_client.js?v=d690c398:4638
react_stack_bottom_frame @ react-dom_client.js?v=d690c398:17486
runWithFiberInDEV @ react-dom_client.js?v=d690c398:1485
commitHookEffectListMount @ react-dom_client.js?v=d690c398:8460
commitHookPassiveMountEffects @ react-dom_client.js?v=d690c398:8518
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9887
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9960
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9940
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9984
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
commitPassiveMountOnFiber @ react-dom_client.js?v=d690c398:9881
recursivelyTraversePassiveMountEffects @ react-dom_client.js?v=d690c398:9868
