index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
index-AMdZBaR8.js:52 📁 [PROJECTS PAGE INNER] Rendering with props: {organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', residenceId: undefined}
index-AMdZBaR8.js:52 📁 [PROJECTS PAGE] Initializing with: {organizationId: 'e9bb7862-4ba5-4822-848f-f3692e826e73', buildingId: '15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24', residenceId: undefined, showBackButton: false, backButtonLabel: undefined}
index-AMdZBaR8.js:52 📁 [PROJECTS PAGE] Building selected, rendering projects content for building: 15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24
withHierarchicalSelection-CuwQ6ket.js:1 🏢 [withHierarchicalSelection] Fetching buildings...
withHierarchicalSelection-CuwQ6ket.js:1 🌐 [withHierarchicalSelection] Requesting buildings: /api/organizations/e9bb7862-4ba5-4822-848f-f3692e826e73/buildings
index-hygT3VR6.js:240  GET https://723dd16d-7686-454e-a8f7-5701a0c98535-00-26q11uzml0jwy.picard.replit.dev/api/maintenance/buildings/15a4d43e-e5f2-47c1-9bb0-0e0b2984fc24/projects/metrics 404 (Not Found)
sx @ index-hygT3VR6.js:240
queryFn @ index-AMdZBaR8.js:36
r @ vendor-query-DvoMLT1F.js:1
y @ vendor-query-DvoMLT1F.js:1
start @ vendor-query-DvoMLT1F.js:1
fetch @ vendor-query-DvoMLT1F.js:1
#l @ vendor-query-DvoMLT1F.js:1
onSubscribe @ vendor-query-DvoMLT1F.js:1
subscribe @ vendor-query-DvoMLT1F.js:1
(anonymous) @ vendor-query-DvoMLT1F.js:1
Np @ index-hygT3VR6.js:120
react_stack_bottom_frame @ index-hygT3VR6.js:229
q @ index-hygT3VR6.js:45
sl @ index-hygT3VR6.js:150
Ah @ index-hygT3VR6.js:163
Lh @ index-hygT3VR6.js:163
Bo @ index-hygT3VR6.js:163
Lh @ index-hygT3VR6.js:163
Bo @ index-hygT3VR6.js:163
Lh @ index-hygT3VR6.js:163
Bo @ index-hygT3VR6.js:163
Lh @ index-hygT3VR6.js:163
Bo @ index-hygT3VR6.js:163
Lh @ index-hygT3VR6.js:163
Bo @ index-hygT3VR6.js:163
Lh @ index-hygT3VR6.js:163
Bo @ index-hygT3VR6.js:163
Lh @ index-hygT3VR6.js:163
Bo @ index-hygT3VR6.js:163
Lh @ index-hygT3VR6.js:163
Bo @ index-hygT3VR6.js:163
Lh @ index-hygT3VR6.js:163
Bo @ index-hygT3VR6.js:163
Lh @ index-hygT3VR6.js:163
Bo @ index-hygT3VR6.js:163
Lh @ index-hygT3VR6.js:163
Bo @ index-hygT3VR6.js:163
Lh @ index-hygT3VR6.js:163
Bo @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
En @ index-hygT3VR6.js:163
Bh @ index-hygT3VR6.js:163
ig @ index-hygT3VR6.js:163
dl @ index-hygT3VR6.js:163
mg @ index-hygT3VR6.js:185
ml @ index-hygT3VR6.js:185
ag @ index-hygT3VR6.js:163
ed @ index-hygT3VR6.js:163
Xh @ index-hygT3VR6.js:163
Ih @ index-hygT3VR6.js:163
fg @ index-hygT3VR6.js:185
d @ index-hygT3VR6.js:23
<oo>
du.jsxDEV @ index-hygT3VR6.js:15
el @ index-AMdZBaR8.js:52
react_stack_bottom_frame @ index-hygT3VR6.js:229
oc @ index-hygT3VR6.js:120
kc @ index-hygT3VR6.js:141
Pc @ index-hygT3VR6.js:150
q @ index-hygT3VR6.js:45
Kh @ index-hygT3VR6.js:163
WS @ index-hygT3VR6.js:163
KS @ index-hygT3VR6.js:163
Ih @ index-hygT3VR6.js:163
fg @ index-hygT3VR6.js:185
d @ index-hygT3VR6.js:23
<el>
du.jsxDEV @ index-hygT3VR6.js:15
nl @ index-AMdZBaR8.js:52
react_stack_bottom_frame @ index-hygT3VR6.js:229
oc @ index-hygT3VR6.js:120
kc @ index-hygT3VR6.js:141
Pc @ index-hygT3VR6.js:150
q @ index-hygT3VR6.js:45
Kh @ index-hygT3VR6.js:163
WS @ index-hygT3VR6.js:163
KS @ index-hygT3VR6.js:163
Ih @ index-hygT3VR6.js:163
fg @ index-hygT3VR6.js:185
d @ index-hygT3VR6.js:23
<nl>
du.jsxDEV @ index-hygT3VR6.js:15
(anonymous) @ withHierarchicalSelection-CuwQ6ket.js:1
react_stack_bottom_frame @ index-hygT3VR6.js:229
oc @ index-hygT3VR6.js:120
kc @ index-hygT3VR6.js:141
Pc @ index-hygT3VR6.js:150
q @ index-hygT3VR6.js:45
Kh @ index-hygT3VR6.js:163
WS @ index-hygT3VR6.js:163
KS @ index-hygT3VR6.js:163
Ih @ index-hygT3VR6.js:163
fg @ index-hygT3VR6.js:185
d @ index-hygT3VR6.js:23
<...>
He.s.createElement @ vendor-react-BZXSkU7I.js:21
Pb @ index-hygT3VR6.js:240
P @ index-hygT3VR6.js:240
react_stack_bottom_frame @ index-hygT3VR6.js:229
oc @ index-hygT3VR6.js:120
kc @ index-hygT3VR6.js:141
Pc @ index-hygT3VR6.js:150
q @ index-hygT3VR6.js:45
Kh @ index-hygT3VR6.js:163
WS @ index-hygT3VR6.js:163
KS @ index-hygT3VR6.js:163
Ih @ index-hygT3VR6.js:163
fg @ index-hygT3VR6.js:185
d @ index-hygT3VR6.js:23
<P>
du.jsxDEV @ index-hygT3VR6.js:15
ex @ index-hygT3VR6.js:384
react_stack_bottom_frame @ index-hygT3VR6.js:229
oc @ index-hygT3VR6.js:120
kc @ index-hygT3VR6.js:141
Pc @ index-hygT3VR6.js:150
